university,word,frequency,importance
sophia,affirm,low,1
sophia,afford,high,4
sophia,agenda,low,1
sophia,agent,low,2
march,abandon,medium,3
march,ability,high,4
march,absence,low,2
march,absolute,medium,3
march,absorb,low,2
march,abstract,low,2
march,academic,medium,4
march,accelerate,low,1
march,accept,high,5
march,access,medium,3
march,accommodate,low,2
march,accompany,low,2
march,accomplish,medium,3
march,accord,low,1
march,account,high,4
march,accurate,medium,3
march,achieve,high,4
march,acknowledge,low,2
march,acquire,low,2
march,adapt,low,2
march,adequate,low,2
march,adjacent,low,1
march,adjust,low,2
march,administration,low,2
march,admit,medium,3
march,adopt,low,2
march,adult,high,4
march,advance,medium,3
march,advantage,high,4
march,adventure,low,1
march,adverse,low,1
march,advertise,low,2
march,advocate,low,1
march,aesthetic,low,1
march,affect,medium,3
march,affiliate,low,1
march,affirm,low,1
march,afford,high,4
march,agenda,low,1
march,agent,low,2
kansai,abandon,low,2
kansai,ability,high,4
kansai,absence,low,2
kansai,absolute,medium,3
kansai,absorb,low,1
kansai,abstract,low,1
kansai,academic,medium,3
kansai,accelerate,low,1
kansai,accept,high,4
kansai,access,medium,3
kansai,accommodate,low,1
kansai,accompany,low,1
kansai,accomplish,medium,3
kansai,accord,low,1
kansai,account,high,4
kansai,accurate,medium,3
kansai,achieve,high,4
kansai,acknowledge,low,1
kansai,acquire,low,2
kansai,adapt,low,1
kansai,adequate,low,1
kansai,adjacent,low,1
kansai,adjust,low,1
kansai,administration,low,1
kansai,admit,medium,3
kansai,adopt,low,1
kansai,adult,high,4
kansai,advance,medium,3
kansai,advantage,medium,3
kansai,adventure,low,1
kansai,adverse,low,1
kansai,advertise,low,1
kansai,advocate,low,1
kansai,aesthetic,low,1
kansai,affect,medium,3
kansai,affiliate,low,1
kansai,affirm,low,1
kansai,afford,medium,3
kansai,agenda,low,1
kansai,agent,low,2
